cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPadPopover.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiGradient.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITableViewAction.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiFile.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/main.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/AFItemView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/AFOpenFlowView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/AFUIImageReflection.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/ASIInputStream.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/ASINetworkQueue.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/Reachability.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/AudioStreamer.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextWidget.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/PlausibleDatabase.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/PLSqliteDatabase.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiViewController.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/PLSqliteResultSet.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/SBJSON.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollBridge.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollCallback.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollContext.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollMethod.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollMethodDelegate.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollObject.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/KrollTimer.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/YahooModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/XHRBridge.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/WebFont.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/UIModule.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUtils.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIWindowProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIWindow.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextField.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITextArea.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITabProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITableViewProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITableView.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUITabGroup.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUISwitchProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUISwitch.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUISliderProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUISlider.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUISearchBar.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Cothran_Michael_Project1.build/Debug-iphonesimulator/Cothran_Michael_Project1.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/jinx/Documents/Titanium_Studio_Workspace/Cothran_Michael_Project1/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
